,Customer,ST,Gender,Education,Customer Lifetime Value,Income,Monthly Premium Auto,Number of Open Complaints,Policy Type,Vehicle Class,Total Claim Amount
1,QZ44356,Arizona,Female,Bachelor,697953.59,0,94,1/0/00,Personal Auto,Four-Door Car,1131
2,AI49188,Nevada,Female,Bachelor,1288743.17,48767,108,1/0/00,Personal Auto,Two-Door Car,566
3,WW63253,California,Male,Bachelor,764586.18,0,106,1/0/00,Corporate Auto,SUV,529
4,GA49547,Washington,Male,High School or Below,536307.65,36357,68,1/0/00,Personal Auto,Four-Door Car,17
5,OC83172,Oregon,Female,Bachelor,825629.78,62902,69,1/0/00,Personal Auto,Two-Door Car,159
6,XZ87318,Oregon,Female,College,538089.86,55350,67,1/0/00,Corporate Auto,Four-Door Car,321
7,CF85061,Arizona,Male,Master,721610.03,0,101,1/0/00,Corporate Auto,Four-Door Car,363
8,DY87989,Oregon,Male,Bachelor,2412750.40,14072,71,1/0/00,Corporate Auto,Four-Door Car,511
9,BQ94931,Oregon,Female,College,738817.81,28812,93,1/0/00,Special Auto,Four-Door Car,425
10,SX51350,California,Male,College,473899.20,0,67,1/0/00,Personal Auto,Four-Door Car,482
21,QK46697,Washington,Male,Bachelors,617710.93,61040,79,1/1/00,Personal Auto,Two-Door Car,20
27,HS14476,Washington,Male,College,916206.32,29723,80,1/0/00,Personal Auto,Four-Door Car,20
33,HD95276,Washington,Female,College,473787.17,0,130,1/0/00,Personal Auto,SUV,23
44,YD87931,Washington,Male,Doctor,495165.61,46896,35354,1/1/00,Personal Auto,Four-Door Car,31
53,NW21079,Washington,Female,Master,487938.48,67163,61,1/2/00,Personal Auto,Two-Door Car,33
85,YB66933,Washington,Female,Bachelor,538275.20,77552,68,1/1/00,Corporate Auto,Four-Door Car,45
91,OW15518,Washington,Female,College,1595001.95,0,87,1/1/00,Personal Auto,Two-Door Car,46
111,GP39118,Washington,Male,High School or Below,499655.27,71600,63,1/0/00,Personal Auto,Two-Door Car,46
114,SG20925,Washington,Female,Master,518579.76,99428,6464,1/1/00,Personal Auto,Four-Door Car,48
120,FM14335,Washington,Female,College,1048491.54,61108,89,1/0/00,Personal Auto,Four-Door Car,49
129,HS28694,Washington,Female,High School or Below,282986.39,25317,71,1/0/00,Personal Auto,Two-Door Car,50
137,LH92841,Washington,Female,Bachelors,725595.38,88891,89,1/0/00,Personal Auto,Four-Door Car,50
139,AZ95587,AZ,Female,Bachelor,1038855.32,61222,89,1/0/00,Special Auto,Four-Door Car,392
140,DS81757,Oregon,Male,College,247012.12,0,74,1/0/00,Personal Auto,Two-Door Car,721
141,OJ94107,AZ,Male,Master,561906.85,50335,140,1/0/00,Personal Auto,SUV,456
142,LP84436,California,Female,High School or Below,904711.92,0,127,1/0/00,Personal Auto,Sports Car,1087
143,FF22360,Washington,Female,Doctor,268731.41,82210,68,1/4/00,Personal Auto,Four-Door Car,51
144,LM19287,Oregon,Female,High School or Below,373150.46,0,96,1/0/00,Personal Auto,Four-Door Car,460
145,ZU18643,Nevada,Male,Bachelor,366077.03,64495,92,1/0/00,Corporate Auto,Four-Door Car,251
146,AZ82578,California,Female,College,792882.93,0,72,1/0/00,Corporate Auto,Four-Door Car,345
147,XC67861,Arizona,Female,Bachelor,501175.16,28859,67,1/3/00,Corporate Auto,Two-Door Car,321
148,YC43143,Arizona,Female,High School or Below,798825.83,77330,99,1/0/00,Personal Auto,Four-Door Car,99
149,EK59571,Oregon,Male,College,388545.64,0,105,1/0/00,Corporate Auto,Four-Door Car,504
150,PA38372,Washington,Female,High School or Below,935773.78,33060,117,1/0/00,Personal Auto,Four-Door Car,56
151,RO18530,Washington,Male,Master,254068.98,42557,65,1/0/00,Personal Auto,Four-Door Car,57
152,PD27940,Arizona,Male,High School or Below,488516.25,26372,126,1/0/00,Personal Auto,SUV,604
153,BS77946,Arizona,Female,Bachelor,975330.71,17514,127,1/0/00,Personal Auto,SUV,8
154,YM50253,California,Female,Bachelor,294615.37,89270,74,1/0/00,Personal Auto,Four-Door Car,316
155,NR15332,California,Male,High School or Below,258111.09,29757,65,1/0/00,Personal Auto,Four-Door Car,312
156,RC62865,Oregon,Male,College,351738.58,51814,92,1/0/00,Personal Auto,Four-Door Car,56
157,CC15295,Oregon,Female,Bachelor,974335.01,24028,82,1/0/00,Personal Auto,Four-Door Car,393
158,KA61892,Arizona,Male,College,387364.70,28142,105,1/0/00,Personal Auto,Sports Car,701
159,OS94884,Arizona,Female,Bachelor,764928.20,52705,64,1/1/00,Personal Auto,Two-Door Car,128
160,ND87334,California,Male,High School or Below,228759.69,0,63,1/0/00,Corporate Auto,Two-Door Car,679
161,OY51402,Washington,Female,High School or Below,825576.39,54040,103,1/0/00,Personal Auto,SUV,59
162,YL74911,California,Female,College,871492.21,0,118,1/0/00,Personal Auto,SUV,566
163,GK92563,Washington,Female,Doctor,681923.12,22492,85,1/0/00,Personal Auto,Two-Door Car,61
164,HL53154,California,Male,Bachelor,741619.73,0,77,1/2/00,Personal Auto,Four-Door Car,554
165,RI78966,Oregon,Male,Master,777115.90,21876,68,1/0/00,Personal Auto,Four-Door Car,465
166,IC13702,California,Female,Bachelor,696834.19,0,69,1/1/00,Personal Auto,Four-Door Car,496
167,BE10809,California,Female,High School or Below,425028.26,0,61,1/1/00,Personal Auto,Four-Door Car,292
168,HT87217,Oregon,Female,High School or Below,1977656.65,70699,82,1/0/00,Personal Auto,Four-Door Car,256
169,TH95618,California,Female,High School or Below,2134346.60,0,74,1/1/00,Personal Auto,Four-Door Car,355
170,TS19868,California,Male,College,241313.97,27501,63,1/0/00,Personal Auto,Four-Door Car,542
171,LP45550,Oregon,Female,Doctor,1536384.72,15897,101,1/0/00,Personal Auto,Four-Door Car,303
172,QR87004,Nevada,Female,College,845696.19,25141,73,1/1/00,Personal Auto,Four-Door Car,25
173,OE75747,Nevada,Female,College,218964.25,0,61,1/3/00,Personal Auto,Four-Door Car,292
174,DX91392,California,Male,High School or Below,578018.22,51066,74,1/0/00,Personal Auto,Four-Door Car,787
175,AB72731,California,Female,Bachelor,463998.16,28358,117,1/0/00,Personal Auto,Sports Car,84
176,GX84338,Washington,Female,Doctor,382443.13,62530,95,1/0/00,Personal Auto,Four-Door Car,61
177,IS12901,Arizona,Female,Bachelor,596811.89,90972,74,1/0/00,Personal Auto,Two-Door Car,232
178,BN90616,Washington,Female,Bachelor,859033.50,63110,72,1/0/00,Personal Auto,Four-Door Car,68
179,HH90090,California,Female,Bachelor,407663.47,29549,104,1/0/00,Personal Auto,Sports Car,710
180,IU25463,California,Female,Bachelor,1225260.18,0,115,1/1/00,Personal Auto,Four-Door Car,552
181,KC11055,Nevada,Female,Bachelor,1693627.15,39411,217,1/2/00,Personal Auto,Luxury Car,1122
182,PD33979,Oregon,Male,High School or Below,489243.55,21709,62,1/0/00,Personal Auto,Four-Door Car,408
183,NK71023,Nevada,Male,Bachelor,994230.48,67890,85,1/0/00,Personal Auto,Four-Door Car,408
184,AB13432,California,Male,Bachelor,373583.81,0,110,1/0/00,Personal Auto,SUV,792
185,OZ97704,California,Female,High School or Below,1311752.22,84311,111,1/4/00,Personal Auto,SUV,532
186,UF46533,California,Female,College,457452.41,99316,114,1/0/00,Corporate Auto,SUV,754
187,XP47431,Arizona,Female,Bachelor,547006.06,54507,138,1/0/00,Personal Auto,SUV,702
188,GK73582,California,Female,Bachelor,297884.60,64586,76,1/0/00,Personal Auto,Four-Door Car,206
189,RV98763,Oregon,Male,College,641096.75,61709,82,1/2/00,Personal Auto,Four-Door Car,275
190,II62831,California,Male,Master,447902.31,94656,111,1/1/00,Special Auto,SUV,459
191,XK33449,California,Female,High School or Below,238373.19,0,69,1/0/00,Special Auto,Two-Door Car,496
192,TR85083,California,Male,Bachelor,276449.37,61085,70,1/1/00,Personal Auto,Two-Door Car,336
193,EO95328,Oregon,Female,Bachelor,792010.54,89284,67,1/3/00,Personal Auto,Two-Door Car,321
